File,Reading
2016-03-26_00_07.jpg,494
2016-03-26_01_33.jpg,496
2016-03-26_01_39.jpg,496
2016-03-26_09_11.jpg,497
2016-03-27_00_10.jpg,503
2016-03-27_10_39.jpg,507
2016-03-27_17_05.jpg,511
2016-03-27_22_12.jpg,513
2016-03-28_08_56.jpg,521
2016-03-28_09_31.jpg,521
2016-03-28_12_00.jpg,522
2016-03-28_17_00.jpg,523
2016-03-28_21_00.jpg,523
2016-03-28_21_23.jpg,524
2016-03-28_21_25.jpg,524
2016-03-28_21_32.jpg,524
2016-03-28_22_23.jpg,525
2016-03-28_22_26.jpg,525
2016-03-29_00_00.jpg,525
2016-03-29_12_00.jpg,531
2016-03-29_17_19.jpg,532
2016-03-29_21_00.jpg,532
2016-03-30_00_00.jpg,533
2016-03-30_07_17.jpg,533
2016-03-30_07_26.jpg,535
2016-03-30_08_00.jpg,536
2016-03-30_12_00.jpg,538
2016-03-30_17_00.jpg,539
2016-03-30_21_00.jpg,540
2016-03-31_00_00.jpg,542
2016-03-31_09_59.jpg,543
2016-03-31_10_25.jpg,545
2016-03-31_17_00.jpg,551
2016-04-01_00_00.jpg,553
2016-04-01_10_32.jpg,558
2016-04-01_12_48.jpg,558
2016-04-01_17_29.jpg,559
2016-04-01_21_00.jpg,562
2016-04-02_00_00.jpg,562
2016-04-02_08_40.jpg,564
2016-04-02_13_50.jpg,567
2016-04-02_17_00.jpg,570
2016-04-02_21_00.jpg,575
2016-04-03_10_45.jpg,583
2016-04-03_12_00.jpg,583
2016-04-03_17_00.jpg,584
2016-04-03_21_00.jpg,588
2016-04-04_00_00.jpg,589
2016-04-04_08_00.jpg,590
2016-04-04_12_00.jpg,594
2016-04-04_15_30.jpg,595
2016-04-04_21_00.jpg,596
2016-04-05_00_00.jpg,597
2016-04-05_12_48.jpg,603
2016-04-05_22_33.jpg,609
2016-04-06_00_00.jpg,611
2016-04-06_10_03.jpg,614
2016-04-06_12_00.jpg,615
2016-04-06_17_00.jpg,616
2016-04-06_21_00.jpg,616
2016-04-07_00_00.jpg,617
2016-04-07_08_24.jpg,617
2016-04-07_12_00.jpg,621
2016-04-07_17_00.jpg,622
2016-04-07_21_00.jpg,622
2016-04-08_00_00.jpg,622
2016-04-08_08_00.jpg,626
2016-04-08_12_27.jpg,627
2016-04-08_17_00.jpg,630
2016-04-08_21_00.jpg,631
2016-04-09_00_00.jpg,632
2016-04-09_09_48.jpg,633
2016-04-09_12_00.jpg,633
2016-04-09_21_00.jpg,640
2016-04-10_00_01.jpg,641
2016-04-10_09_40.jpg,642
2016-04-10_13_28.jpg,644
2016-04-10_21_00.jpg,657
2016-04-11_00_00.jpg,659
2016-04-11_08_00.jpg,661
2016-04-11_12_00.jpg,663
2016-04-11_17_00.jpg,664
2016-04-11_22_00.jpg,669
2016-04-12_00_00.jpg,670
2016-04-12_00_45.jpg,670
2016-04-12_08_00.jpg,671
2016-04-12_17_00.jpg,678
2016-04-12_21_00.jpg,679
2016-04-13_00_00.jpg,683
2016-04-13_09_11.jpg,685
2016-04-13_12_00.jpg,685
2016-04-13_17_00.jpg,688
2016-04-13_21_00.jpg,689
2016-04-14_00_00.jpg,690
2016-04-14_08_00.jpg,691
2016-04-14_12_00.jpg,694
2016-04-14_17_00.jpg,695
2016-04-15_17_55.jpg,698
2016-04-15_21_00.jpg,700
2016-04-16_00_00.jpg,702
2016-04-16_08_53.jpg,707
2016-04-16_12_00.jpg,707
2016-04-16_17_49.jpg,711
2016-04-16_21_00.jpg,712
2016-04-17_00_00.jpg,714
2016-04-17_08_00.jpg,714
2016-04-17_12_00.jpg,721
2016-04-17_17_00.jpg,723
2016-04-17_21_00.jpg,724
2016-04-18_00_00.jpg,724
2016-04-18_08_00.jpg,725
2016-04-18_12_00.jpg,732
2016-04-18_17_00.jpg,733
2016-04-18_21_00.jpg,733
2016-04-19_00_00.jpg,733
2016-04-19_08_17.jpg,734
2016-04-19_12_00.jpg,736
2016-04-19_17_00.jpg,738
2016-04-19_21_00.jpg,738
2016-04-20_00_00.jpg,739
2016-04-20_08_00.jpg,740
2016-04-20_12_00.jpg,740
2016-04-20_17_00.jpg,746
2016-04-20_21_00.jpg,746
2016-04-21_00_00.jpg,746
